# https://chainz.cryptoid.info/ and whois results
# UniversalMolecule
IP Address|Subver|Version|ASN|BGP Prefix|CC|Registry|Allocated|AS Name
104.156.255.123|/Blake:0.8.15.3/|70001|20473|104.156.254.0/23|US|arin|2014-07-22|AS-CHOOPA, US
104.238.177.36|/Blake:0.8.15.3/|70001|20473|104.238.176.0/23|US|arin|2014-11-13|AS-CHOOPA, US
149.28.19.72|/Blake:0.8.15.3/|70001|20473|149.28.16.0/20|US|arin|2018-05-04|AS-CHOOPA, US
173.82.100.157|/Blake:0.8.15.3/|70001|35916|173.82.0.0/16|US|arin|2008-11-14|MULTA-ASN1, US
178.63.11.230|/Blake:0.8.15.4/|70001|24940|178.63.0.0/16|DE|ripencc|2010-03-02|HETZNER-AS, DE
45.32.196.227|/Blake:0.8.15.3/|70001|20473|45.32.192.0/20|US|arin|2015-02-17|AS-CHOOPA, US
45.32.69.42|/Blake:0.8.15.3/|70001|20473|45.32.64.0/19|US|arin|2015-02-17|AS-CHOOPA, US
45.76.42.149|/Blake:0.8.15.3/|70001|20473|45.76.40.0/22|US|arin|2015-04-24|AS-CHOOPA, US
46.123.232.17|/Blake:0.8.15.3/|70001|21283|46.122.0.0/15|SI|ripencc|2010-05-28|A1SI-AS A1 Slovenija, SI
46.123.232.21|/Blake:0.8.15.3/|70001|21283|46.122.0.0/15|SI|ripencc|2010-05-28|A1SI-AS A1 Slovenija, SI
62.171.174.155|/Blake:0.8.15.4/|70001|51167|62.171.174.0/23|DE|ripencc|2000-08-18|CONTABO, DE
71.213.109.69|/Blake:0.8.15.4/|70001|209|71.213.0.0/16|US|arin|2005-05-06|CENTURYLINK-US-LEGACY-QWEST, US
72.2.242.204|/Blake:0.8.15.4/|70001|26727|72.2.240.0/20|US|arin|2008-05-19|BBTEL, US
78.141.243.202|/Blake:0.8.15.3/|70001|20473|78.141.224.0/19|US|ripencc|2007-07-30|AS-CHOOPA, US
